type,cursor,layer,19,57,154,119
type,stand,layer,0,0,800,600
type,item0,button,26,64,140,105
type,item1,copy,178,64,140,105
type,item2,copy,330,64,140,105
type,item5,copy,26,181,140,105
type,item6,copy,178,181,140,105
type,item7,copy,330,181,140,105
type,item10,copy,26,298,140,105
type,item11,copy,178,298,140,105
type,item12,copy,330,298,140,105
type,item15,copy,26,415,140,105
type,item16,copy,178,415,140,105
type,item17,copy,330,415,140,105
type,allsys,cref,291,580,493,19
type,tab_graphic,button,284,575,92,25
type,tab_stand,button,379,575,94,25
type,tab_sound,button,476,575,68,25
type,tab_replay,button,547,575,134,25
type,back,button,684,575,107,25
type,allpages,cref,196,528,106,33
type,page0,button,196,528,48,33
type,page1,button,254,528,48,33
type,caption,layer,5,0,266,52
type,base,base,0,0,800,600
file,cursor,extra_replay@cursor%layer,0,0,154,119,
file,stand,extra_replay@stand%layer;‚¢‚ë‚Í‚Æé‰¹,335,50,465,517,‚¢‚ë‚Í‚Æé‰¹
file,stand,extra_replay@stand%layer;afterãÄq‚Æ¹’qq,365,47,435,520,afterãÄq‚Æ¹’qq
file,stand,extra_replay@stand%layer;”ü—¢,426,25,374,542,”ü—¢
file,stand,extra_replay@stand%layer;é‰¹,485,25,303,542,é‰¹
file,stand,extra_replay@stand%layer;¹’qq,375,32,425,535,¹’qq
file,stand,extra_replay@stand%layer;‹âq2,375,25,425,542,‹âq2
file,stand,extra_replay@stand%layer;‹âq,375,24,425,543,‹âq
file,stand,extra_replay@stand%layer;‚¢‚ë‚Í,395,26,405,541,‚¢‚ë‚Í
file,stand,extra_replay@stand%layer;ãÄq,479,25,289,542,ãÄq
file,stand,extra_replay@stand%layer;‚³‚­‚â,400,30,400,537,‚³‚­‚â
file,stand,extra_replay@stand%layer;¬–é—,453,8,347,559,¬–é—
file,stand,extra_replay@stand%layer;”’á,484,41,316,526,”’á
file,stand,extra_replay@stand%layer;˜a‘t,371,0,429,567,˜a‘t
file,stand,extra_replay@stand%layer;¯‰Ø,209,27,591,540,¯‰Ø
file,stand,extra_replay@stand%layer;ä»“s,365,0,435,567,ä»“s
file,stand,extra_replay@stand%layer;S‰¹,360,18,440,549,S‰¹
file,stand,extra_replay@stand%layer;^‰›,420,37,358,530,^‰›
file,stand,extra_replay@stand%layer;ƒAƒ‹,329,27,471,540,ƒAƒ‹
file,stand,extra_replay@stand%layer;ƒ†ƒL,367,2,433,565,ƒ†ƒL
file,stand,extra_replay@stand%layer;t“Ş,437,0,363,567,t“Ş
file,stand,extra_replay@stand%layer;ŠïŒä°,386,25,414,542,ŠïŒä°
file,stand,extra_replay@stand%layer;nosave,0,0,800,600,nosave
file,item0,extra_replay@item0%button;thumb,0,0,140,105,thumb
file,item0,extra_replay@item0%button;disabled,0,0,140,105,disabled
file,item1,extra_replay@item1%copy;item0,0,0,140,105,item0
file,item2,extra_replay@item2%copy;item0,0,0,140,105,item0
file,item5,extra_replay@item5%copy;item0,0,0,140,105,item0
file,item6,extra_replay@item6%copy;item0,0,0,140,105,item0
file,item7,extra_replay@item7%copy;item0,0,0,140,105,item0
file,item10,extra_replay@item10%copy;item0,0,0,140,105,item0
file,item11,extra_replay@item11%copy;item0,0,0,140,105,item0
file,item12,extra_replay@item12%copy;item0,0,0,140,105,item0
file,item15,extra_replay@item15%copy;item0,0,0,140,105,item0
file,item16,extra_replay@item16%copy;item0,0,0,140,105,item0
file,item17,extra_replay@item17%copy;item0,0,0,140,105,item0
file,allsys,extra_replay@allsys%cref;normal;on,0,0,493,19,normal,on
file,allsys,extra_replay@allsys%cref;on,0,0,493,19,on
file,allsys,extra_replay@allsys%cref;over,0,0,493,19,over
file,allsys,extra_replay@allsys%cref;normal,0,0,493,19,normal
file,tab_graphic,extra_replay@tab__graphic%button;nosave,0,0,92,25,nosave
file,tab_stand,extra_replay@tab__stand%button;nosave,0,0,94,25,nosave
file,tab_sound,extra_replay@tab__sound%button;nosave,0,0,68,25,nosave
file,tab_replay,extra_replay@tab__replay%button;nosave,0,0,134,25,nosave
file,back,extra_replay@back%button;nosave,0,0,107,25,nosave
file,allpages,extra_replay@allpages%cref;on,0,0,106,33,on
file,allpages,extra_replay@allpages%cref;over,0,0,106,33,over
file,allpages,extra_replay@allpages%cref;normal,0,0,106,33,normal
file,page0,extra_replay@page0%button;nosave,0,0,48,33,nosave
file,page1,extra_replay@page1%button;nosave,0,0,48,33,nosave
file,caption,extra_replay@caption%layer,0,0,266,52,
file,base,extra_replay@base%base,0,0,800,600,
